Begin Reading

His cell phone ring-a-ding-dinged. Contango lifted his nose inquisitively. Affenlight waited a few beats before answering, so as not to seem too eager.

“We did it again,” said Owen, over the din of a locker room. “Eight to seven.”

“Hot damn!” Affenlight slapped the twill of his thigh. “Amazing.”

“You don’t know the half of it. You should see the teams we’re playing against. There must be a large allocation for steroids at these schools. And their fans do coordinated dances.”

“And yet the Harpooners keep carrying the day.”

“Well, we carried today. Sal pitched beyond his talents. And Adam and Mike each hit a home run. Those two are playing like men possessed.”

“Amazing,” Affenlight repeated. “And you?”

“I may have contributed a hit or two.”

“Two?”

“Two,” Owen confirmed. “Coach has me batting third.”

“Amazing,” Affenlight said for the third and, he resolved, final time. Sometimes talking to Owen rendered him extremely eloquent; sometimes it reduced him to slack-jawed stupidity.

“So you’ll be here tomorrow?” Owen asked. “For the championship?”

“I booked a flight already. I didn’t want to tell you, in case that constituted some kind of jinx. It leaves at the crack of dawn.”

“Perfect. You know, Guert, I’ve never been nervous before a game before. I’ve never even understood the concept of nervousness before a game. I mean, what’s the worst that could happen? You could win, or you could lose. But now I’m thinking about tomorrow, the national championship game, live on ESPN, and it’s like…” He lowered his voice as if making a shameful confession. “I want to win.”

Affenlight smiled. It was a joy to hear Owen, he of the preternatural calm detachment, cop to a strong feeling of any sort.

“Have you checked on Henry?” Owen asked.

“I knocked on the door last night,” Affenlight said. “And again earlier today. He never seems to be home.”

“Oh, he’s home,” Owen said. “He’s just not answering the door. You’ll have to surprise him. Can you get a key from Infrastructure?”

Affenlight reached into his pocket, fingered the key he’d borrowed when Owen was in the hospital. He carried it like a talisman. “I think so.”

“You’re a sweetheart, Guert. You don’t mind, do you?”

“Not at all.”

Affenlight hung up the phone. Beyond the window, the quad had entered that afternoon hiccup between the end of classes and the dinner rush. The sun lay below the tree line, the light cinema soft. No one, as far as Affenlight could discern, ever accomplished anything at this time of day, although many of the students were compulsive accomplishers, and the gymnasium treadmills, if not the library carrels, were probably packed. Mrs. McCallister’s yellow roses were budding, just barely, in the narrow space beside Scull Hall; he pulled out his daybook and made a note to praise their beauty. A knock came at the door.





Chapter 71





Entrez you,” called Affenlight, an old malapropic joke, if you could call it a joke, from Pella’s elementary school French class.

In came Evan Melkin, the dean of Student Affairs. Melkin was still half a student himself—Class-of-’92-and-Never-Left, cherubic and chinless, a true Westish lifer as opposed to a recidivist like Affenlight. He wore what the kids wore, the prep school kids who couldn’t get into more prestigious seaboard institutions: rumpled khakis and a blue oxford shirt and moccasins. The only thing missing was the baseball cap, though a baseball cap would have served Melkin well; the sole feature that revealed his forty years was the ragged retreat of his wispy blond hair. Affenlight stood to shake his hand. This seemed to throw Melkin off somehow. He lingered in the doorway. Bruce Gibbs pushed past him and hobbled into the room.

Bruce, at least, knew how to shake a man’s hand. “Guert.”

“Bruce.”

“Handsome animal you have there.”

Contango scrambled to his feet, ears perked; he seemed wary of their visitors. He pressed his snout into Melkin’s crotch and growled. Melkin edged backward. “He belongs to Tom and Sandy Bremen,” Affenlight explained.

“Who’ll be leaving us soon,” said Gibbs.

Affenlight nodded. “But the dog may be staying with me. This is something of a trial period.”

Contango growled at Melkin again. Gibbs reached down and stroked the dog between the ears, shushed him expertly. “Handsome animal,” he said again. “What’s his name?”

“Contango.”

“A Brazilian husky?”

“Actually it’s an economic term,” Affenlight explained. “A recent coinage. But the word tango, interestingly enough, isn’t derived from the romance languages, as I also used to think—it’s a Nigerian word, which…”

By the time he reached the end of this little lecture, Affenlight knew that something was afoot. Melkin was too twitchy, Gibbs too calm and somber, Contango too suspicious.

Bruce cleared his throat. “I’m afraid we’ve got a problem, Guert. Or what appears to be a problem, from my vantage, unless you have some way of clarifying it that would render it unproblematic.”

Affenlight’s mind went blank. Bruce’s voice seemed to emanate from everywhere: “It’s no concern of mine what a person does with his personal time. I have no particular prejudices in that regard. But as you know the college does observe a strict and carefully delineated code with regard to student-teacher interactions, and administrators fall under that rubric. Especially when that administrator plays a very public role in terms of the college’s relation to the surrounding community.”

“How’d you find out?”

Bruce looked at him. “That sounds like an admission, Guert. We’re not necessarily asking you to admit anything at this time.”

“Just tell me how.”

Melkin opened the folder he was holding. Affenlight hadn’t noticed the folder before. There’s a folder, he thought. Melkin cleared his throat nervously and began to read: “The subject was first raised by Parent X. Parent X was en route to Westish to attend the baseball doubleheader on May first, and stopped for the night at the Troupe’s Inn on Route 50. On the morning of May first, Parent X saw you, President Affenlight, leaving a room at the aforementioned motel with a student. Parent X subsequently phoned me at Student Affairs to report this incident. The report clearly required follow-up through the proper channels. However, I didn’t want to disseminate any allegations that could damage your reputation and then turn out to be false. So I decided to conduct an informal pre-investigation on my own.”

Melkin produced from the folder a photocopied page from the Troupe’s Inn license-plate log. “Is that your handwriting, President A?” He pointed to the name O. Bulkington beside the Audi’s plate number. Affenlight nodded.

“I thought so.” Beneath Melkin’s somberness you could see he was proud of his literary detective work. “Having confirmed that you were indeed at the motel in question, I spoke to the student proctor of the dorm of the student in question, using as much discretion as possible. She reported having seen you enter the dorm on the afternoon of April thirtieth in what she described as an agitated state.

“A few days later, I personally witnessed the student in question leaving Scull Hall via the private entrance early in the morning. At that point I called Chairperson Gibbs.”

Melkin, in other words, had staked out the quarters. Affenlight looked down at his tie. His chair was still angled forty-five degrees from his desk, so that he had to turn his head to see Bruce and Melkin. He felt like a child banished to the corner, but he lacked the strength to shimmy around to face them. “Have you talked to Owen?”

“The student in question is traveling for an athletic competition. As of yet there has been no—”

Bruce lifted a hand to silence Melkin. “I wanted to talk to you first.” He rested his walking stick against the arm of the love seat and sat down heavily. “Guert, even if Owen denies any kind of impropriety, we’ll still be obliged to investigate. My hands are tied in that regard. This isn’t a criminal situation where we’re going to use the language of victim and predator and dig into people’s private lives. It doesn’t matter what went on in that motel room. The mere fact that you were there with a student, in full view of other students’ families, is already a serious breach of the school’s honor code and its definition of professional conduct.

“If we do investigate,” Bruce went on, “that investigation will be handled by the Administrative Committee, and the committee will be required to interview a variety of people.”

“Meaning what?”

“Meaning the situation will become public. The students will know about your relationship with Mr. Dunne, and so will the parents and the alumni. This is a liberal arts college, but you and I both know that it’s not that liberal.”

“Don’t make phrases at me, Bruce.” Affenlight’s whole body had been limp; now anger surged through him and he brought a sudden, useless fist down on the arm of the chair.

Gibbs lifted a hand in apology. “I know this is difficult for you, Guert. My point is that I’m finding it hard to envision a scenario in which it would be feasible for you to remain in your current position.”

“You want me to resign.”

“I’m asking whether you might prefer to seek other opportunities. As opposed to subjecting both yourself and Westish College to an unprecedented amount of scrutiny and derision. This kind of publicity could seriously affect our fund-raising capabilities. If you think it’s difficult to find money for your ‘green’ initiatives now, just wait till this gets out.”

“Is that what this is? You don’t like my budget?”

“Guert, don’t be absurd. This isn’t a conspiracy.”

“No, no. Of course not. It’s a convenience.”

Bruce, looking for the first time a bit beleaguered, leaned back into the love seat and sighed. If you knew what went on there, Affenlight thought meanly, you wouldn’t get too comfortable.

“In terms of conveniences,” said Bruce, “I feel obliged to mention the following. Convenience one. The student in question has, in three years, paid no tuition or fees as the winner of the Maria Westish Award, an award whose selection committee is chaired by you. Records of the committee’s deliberations suggest that you forcefully championed the student in question, despite his undistinguished grades in math and science.”

“His essays were brilliant,” Affenlight said. “He’s brilliant.”

“Convenience two. The student in question is a member of several environmental groups as well as the student-faculty committee that drafted the carbon-neutral legislation of which you, rather abruptly to my way of thinking, have become a forceful champion.”

“Everyone should champion those measures,” Affenlight said. “They’re an ethical duty.”

“ ‘Ethics’ is not your angle right now, Guert.”

Affenlight fell quiet. He could quibble about the details—Owen was the best student Westish had seen in a decade; the budget proposals were fair and sound—but it didn’t matter. He’d done so many rash things—he’d forgotten himself and his position. Visiting Owen’s dorm, going with Owen to a motel—they were the crimes of a careless, foolish man. And he’d done them with all his heart.

He knew it wasn’t really the budget; he knew Bruce didn’t want him out. As presidents went he was a good one. Bruce felt he had no recourse. And yet, and yet! What kind of conversation would they be having if Owen were a girl? Bruce would be using the same legalese, the expression on his face would still be stern, but he’d be pouring himself a scotch. The gleam in his eye would say, Good for you, Guert. Still got it, eh? Because it happened all the time, a hundred times a day. Sleeping with an alluring female student was the second great topic of American literature, after plain-old infidelity. It happened to everybody, and you couldn’t fire everybody.

Of course, it happened plenty this way too, the same-sex way—had always happened plenty. Affenlight hadn’t made a major innovation in human relations by falling for a bright young boy. But then again people got fired all the time, people resigned, and rarely did you find out why.

We can run away, Affenlight thought. We can just go. Owen and I. Me and O. I can pull my bid on the house. We can move to New York, get an apartment in Chelsea, walk up and down Eighth Avenue holding hands. We can be free.

“Does Genevieve know?” he asked, though he wasn’t sure why it mattered. If Mama Ain’t Happy…

“Parent X has not communicated directly with Ms. Wister. That communication has been entrusted to us.”

“But if this parent has a son who plays baseball, then this parent must be in South Carolina, with Genevieve. All the parents are there.”

Melkin looked up from his notes. “Parent X does not currently have a student traveling with the team.”

“What?” said Affenlight. “But how is that even possi…” He trailed off as he realized what Melkin was telling him. What he wished Melkin hadn’t told him. “Oh. I see.”

This was how the world worked: Implacably. Irrevocably. But always through particular people. Affenlight felt faint and peculiar. He looked at Contango, who’d settled back into his own version of implacability, head on paws on rug on floor. The dog’s black nose and one blue eye seemed to be receding from him, racing away at the Audi’s top speed. Affenlight gripped the arms of his chair. “What about Pella?”

Bruce cocked his head. “Excuse me?”

“His daughter,” said Melkin.

“My daughter. She’s been accepted for the fall term. But only informally. Her situation is a bit unorthodox. She’s a few credits short of requirements.”

“That shouldn’t be a problem.”

“What about her tuition?”

Bruce hesitated. Affenlight couldn’t tell whether he was being bold or not nearly, nearly bold enough. Shouldn’t he throw punches? Shouldn’t he rage against this smugness, this goddamned smugness, this hypocritical fucking smugness? Contango’s blue eye raced out to some terminal point and then stopped and switched and raced back in. Bruce was speaking.

“I can’t imagine the daughter of a former president paying tuition to Westish College. Or his grandchildren, or his grandchildren’s grandchildren. That’s not how the system works.”

The system. Affenlight nodded, looked down at his tie, lifted a shaky hand to smooth it uselessly. He tried to think of Chelsea, an apartment in Chelsea, he and Owen on Eighth Avenue holding hands, or else Tokyo, what about Tokyo, but the image wouldn’t come. His hand dropped into his lap. He was pressed deep into his chair, unable to move, unable to muster his strength. In an instant he’d become an old man, a wilted and pliant old man.

“If you tender your resignation, effective at the end of the academic year,” said Gibbs, “no further investigation will be made by the trustees, in whose stead I am acting as a unilateral representative. You’ll be free and clear to seek a professorship or a presidency elsewhere. Dean Melkin will put that folder of his through a shredder.”

Affenlight felt a strong, dull pain where his neck met his shoulder. He found his cigarettes in his jacket pocket, fumblingly lit one while Bruce was still speaking. That much, at least, they couldn’t deny him.

“Mr. Dunne has been retained by the Drama Department as an instructor for the summer term, which begins June twelfth. If you intend to remain in your current position past that date, we will have no choice but to inform Ms. Wister and conduct a thorough investigation.” Bruce looked up at Affenlight. His bureaucratic composure faltered, and for a split second his confusion, his desolation, seemed almost to rival Affenlight’s own. “Are we understood?”





Chapter 72





Affenlight rapped on the door. No answer. He pulled the pilfered key from his pocket, slipped it into the lock.

A dense stench, like that of a fetid locker room, assailed him before he could cross the threshold. He retreated to the stairwell, sucked in a breath of clean air, and entered the room, which was shrouded in evening gloom. No Henry. He raised the drawn shades and threw open the windows. Scattered across Henry’s blond-wood desk were several cylindrical plastic tubs of the kind yogurt or margarine comes in. Dotlike fruit flies buzzed about the lidless ones. They looked to be full of different kinds of congealed soup. Affenlight shooed the flies, picked up two of the containers, and carried them toward the checkerboard-floored bathroom, intending to dump them down the toilet.

The bathroom lights were out, but there in the tub lay Henry, naked, submerged to his neck in water tinged a pale unpleasant yellow. His diaphragm rose and fell, trembling the water. He was asleep.

Affenlight glanced down at the soup in his hands. Chicken noodle on the left, with a thin scrim of fat on the surface, split pea on the right. Henry looked ghastly pale, except for his scruffy brown beard and matching pubic hair. His slack hands were shriveled like white-grape raisins, his internal liquids leached out into the larger body of the tub. His jaw clenched and unclenched. Crammed inside that undersize tub, his cheeks drawn, flaccid muscles submerged in the stagnant water, he seemed both too large and too small for himself, precisely the wrong size.

Affenlight stealthily exited the bathroom, set the soup on the desk, and lit a cigarette. The pain had vanished for a while, but now it returned, this time in his chest. He sat down on the arm of the rose-colored chair to smoke and wait it out. It was strong, but not especially worrisome—he’d had a similar sensation a few times lately after serious exertion, whether with Owen or on the treadmill upstairs, and he knew that it would pass. When it did he tried to decide what to do about Henry.

There seemed to be no clean clothes in Henry’s dresser, so he opened Owen’s and pulled out the most masculine-looking pair of briefs. He dug around further until he found a clean white T-shirt and a pair of drawstring pants. He took a towel from the closet shelf, wrapped the clothes in it, and, having removed his shoes so as to make less noise, slipped into the bathroom to set the bundle on the checkerboard floor beside the tub. Then he shut the bathroom door and knocked on it. “Henry?” he called. “Are you there?”

Sloshing noises came from behind the door. “Minit,” Henry groaned, sounding weakened and annoyed. Affenlight heard water draining from the tub, gurgling through the pipes and finishing with a slurping flourish. He stubbed out his cigarette and flicked it through the open window. A minute later Henry came through the bathroom door, dressed in Owen’s clothes. His eyes looked sullen and uncommunicative, as if trapped behind thick glass. “Hey,” he said.

“Hey,” replied Affenlight with false chipperness conjured from who knew where. “I hope I didn’t disturb your bath. I just wanted to let you know that—” How to phrase it? The Harpooners? The baseball team? You? We? Affenlight was even less a part of the we than Henry now, though Henry didn’t know that. “—we won today.”

“I know.” Henry’s voice was flat and dull, like hammered steel. “Owen called.”

“Oh. You spoke to Owen?”

“He left a message.”

“Ah.” He looked awful, emaciated, his cheeks concave and gray above his beard. “When did you last eat?” Affenlight asked.

Henry thought about it. “I don’t know.”

“What about the soup?”

He shrugged. “Pella leaves it.”

“But you don’t eat it.”

“No.”

The Westish payroll was packed with professional counselors, people schooled in the art of connecting with students who were bulimic, anorexic, alcoholic, depressed, distressed, drug-addicted, suicidal. Presumably the proper course would be to deliver Henry to such a counselor. There had to be a campus hotline, someone on call around the clock at whatever they called the infirmary nowadays. A Person To Talk To. An impartial person: Affenlight had spent maybe ten minutes total with Henry, but their lives were too entwined. Owen. Pella. Henry’s parents. All that knowing filled the room and threatened to make talking impossible.

There was that damned register, still sitting on the mantel above the fireplace. Affenlight picked up the baseball that was resting against it. The ball’s smooth white flesh was marred by a few scuff marks that gently abraded his fingertips. Amid his confused and wounded thoughts it struck him that a baseball was a beautifully designed thing—it seemed to demand to be thrown, made him want to give it a good strong toss through the open window and across the dove-gray quad. As he bandied it from palm to fingertips and back, he realized that he had spoken.

“You’re flying to South Carolina in the morning.”

Henry looked at him dully.

“I already bought your ticket,” Affenlight said.

Henry lay down on the unmade bed, laid his ear on the pillow. His body was curling and closing into itself, like an old arthritic hand or a daylily at nightfall. “Can’t,” he said. “I’ve got a final tomorrow.”

“Tomorrow’s Saturday. Only freshpersons have finals.”

“Today,” Henry said wearily. “I had a final today.”

“You can take it later. When the rest of the team takes theirs.”

It was getting dark. Affenlight stood in his socks in the center of the rug, tossing the baseball from hand to hand. “You can’t stay here forever,” he added sternly. “The dorms have to be clear by next weekend.”

Henry’s face collapsed and he started to sob, so loudly that Affenlight had no choice but to sit down on the bed beside him and pat his shoulder and whisper what he hoped were calming words, words like sssh and hey and it’s okay. Henry slowed to a whimper and seemed on the verge of regaining his breath, but then the sobbing crescendoed again and he became almost hysterical, his head tipped back and his mouth agape. He started to hiccup. Snot bubbled out of his nose as he sucked hard at the air. A dark sheen of sweat arose on the back of his neck. “Sssshh,” Affenlight said softly, rubbing his back in clockwise circles between the shoulder blades. “It’s okay. It’s okay.” He felt a coolness in the room, especially on the strip of skin where his pant cuffs had ridden up above his socks.

“Sorry,” Henry said, wiping his eyes, once the several waves of sobbing had passed.

“Hush now,” Affenlight said. “You just take it easy.”

Affenlight brought Henry a wad of toilet paper with which to blow his nose. On the windowsill sat a bunch of bananas, an outsize box of Rice Krispies, and the proper dishware. Affenlight opened the minifridge and found a half gallon of milk—Owen’s way, no doubt, of trying to provide for Henry in his absence. Affenlight poured a bowl of cereal, carved off banana slices with the spoon, added milk. He didn’t quite spoon-feed Henry, but he did sit beside him with a hand on Henry’s shoulder, murmuring his approval at each swallowed bite. With his free hand he lit a cigarette, lit another when it was done. Henry grimaced at the first spoonful, and as it reached his stomach he looked like he might vomit, but after a few bites things went more smoothly. He made it most of the way through the bowl and lay down drowsily.

“You have to leave early to make the flight,” Affenlight said. “I’ll set your alarm.”

Henry nodded.

“I’ll drive you to the airport. Meet me outside by the statue. Six o’clock sharp.”

Henry yawned and nodded again. It wasn’t clear whether he was really listening or whether Affenlight would have to come here tomorrow morning and drag him out of bed; either way was fine. Affenlight took the cereal bowl and the fly-clotted soup containers to the bathroom, dumped them down the sink, rinsed them, and set them on Owen’s desk to dry. On his way out he snapped off the light.

“President Affenlight?” Henry said.

Affenlight paused in the doorway. “Yes?”

“G’night.”

Affenlight smiled. “Don’t forget your uniform.”





Chapter 73





As the door swung shut his foot kicked something, knocking it over—a squat container like the ones he’d just emptied. Luckily the seal on the lid was tight and it didn’t spill. As he picked it up he could feel the heat of the soup through the plastic. He carried it down the stairs with him, lit a cigarette as he stepped outside.

The evening was cool and dry. Affenlight sat down on the broad stone base of the Melville statue. The warmth of the soup container felt good between his hands; he peeled off the lid and let the steam waft up to his nose. Chowder, Boston clam. It smelled marvelous. He lifted the container and took a sip, parted his lips to let through a cube of potato, a chewy dollop of clam. The texture, the richness of the cream, the proportions of salt and pepper, which seemed so simple but were often skewed—Affenlight had eaten his share of chowder, and this was a nearly ideal specimen. The lake spread out before him, better than any ocean. Was this what they were serving in the dining hall these days? It couldn’t be. If it was, they should cut costs. If it was, he should have eaten there more often.

When the soup was gone he lit another cigarette. The pain had returned to his chest, and in addition he could feel it in his shoulder, or his collarbone—somewhere around there. Each drag on the Parliament seemed to exacerbate it. If it didn’t pass, if it came back again, he might have to think about calling the doctor.

By the time he entered his office his chest felt better. Contango greeted him warmly. Affenlight scratched the back of the husky’s sugar-furred neck, opened the office door and the outside door so Contango could wander out into the quad. Then he called the airline and converted his plane ticket to Henry’s name, called his car service and scheduled a trip to the airport for six o’clock. There was no need to drive Henry to the airport. Henry could decide whether he wanted to go to South Carolina, just as Mike Schwartz could decide whether he wanted to take the job in the AD’s office. These children weren’t his children; they weren’t children at all.

He loosened his tie, poured a sizable scotch, put Gounod’s Faust on the shiny executive stereo that was tucked into the bookshelves. He lit a Parliament and sat down at his computer to write Pella an e-mail.


Dear Pella,

I just wanted to tell you that I saw Henry today. He looks a little rough, but he’ll be fine.



He paused, unsure of what else to say. He wanted to write a truthful message, and yet regarding the biggest, most intractable matter of all he had no intention of telling the truth. If he told Pella the truth, she would leave this place and never forgive it. He wanted her to stay. For practical reasons, he told himself: She had been accepted. Her tuition would be nil, provided Gibbs kept his word. Given her disciplinary record at Tellman Rose, her expired SAT scores, her lack of a high school diploma, it would probably take two years to get her into any other decent school.

But there were selfish reasons too, and maybe those were the ones he really cared about. He needed her here. They’d erase him from the memory of this place as quickly and thoroughly as they could; she was the part of him that would be allowed to stay. That was the deal. Even if he was elsewhere—God knew where he would be—he needed her here. Was that insane? Probably it was, after what had happened today. But he couldn’t change what he wanted just because it was insane. He couldn’t hate this place just because it had cast him out. And he couldn’t have Pella or Owen hating it either. It was no worse than anyplace else, and it was theirs.

Contango wandered back inside, did a lap of the office, and settled down on the rug, head propped on his paws. Affenlight finished his scotch, lit another cigarette. He wasn’t sure what to say to Pella; maybe the safer course, for the moment, would be to say nothing. He’d get his story straight first. With Owen too. That would be even more difficult—how to give up Owen without Owen knowing why? Owen would almost certainly figure it out, there were clues enough to piece it together, but Affenlight couldn’t let Owen figure it out. He couldn’t let any of the weight or blame of his banishment settle on Owen’s shoulders. He couldn’t become burdensome or pitiable in Owen’s eyes. The thought of such a thing sent a pain through his chest that was worse than the actual pain, unless that was the actual pain and he was confusing the two. In any case he’d have to get his story straight before he talked to Pella. Early retirement, doctor’s orders, stress, a longing to travel, to write, to teach again—some bullshit like that. He closed out of his e-mail and shut down the computer, as he did every night.

When the screen went dark he felt so deeply and sweetly tired that even to walk upstairs seemed impossible. With effort he pushed back his massive chair and made his way over to the love seat. He sat down and laboriously unlaced his wing tips. Contango was asleep on the rug. Affenlight lay down, crossed his long legs at the ankles, and spread his jacket over his torso so as not to get cold. He’d taken to turning the building’s thermostat down, way down, at the end of the working day.

The music that entered his dream wasn’t Gounod or Mozart or anything Affenlight loved. It was the first few notes of the old Westish fight song, sentimental, unassuming, played by a flute or some other trilling woodwind. The band kicked in, brassy and strong. Eighty-six maple go. Eighty-six maple go. Hut hut. The ball came back between Neagle’s gold thighs, snapped into Affenlight’s hands. The pleasure of pebbled leather against his palms. Cavanaugh on the go route, fastest man on the team, a wonder of speed but with terrible hands. Affenlight drop-stepped, scissored, dropped, scissored. The end would come from his blind side. Cavanaugh loved the go route, ran it like a big-college guy though he couldn’t catch anything, what a tease that made him, a purveyor of false hope with his racehorse strides, neck and neck with his man but not for long, no safety ever deep enough to be there to take credit when Cavanaugh dropped the ball. Still there was always the chance that this would be the one. The next one was always the one.

How many days since Affenlight found that sheaf of papers in the library basement? Now with the scrum of linemen snorting and collapsing around him, he remembered the music of H. Melville’s words. How odd. His concentration was usually total, everybody’s was, needed to be, that was what made it work, the common agreement that the game was all-important, but now the encroachment seemed lovely, an intimation of a world beyond the world of the green-and-white field. It was then, as he finished his seven-step drop and heard Melville’s words and saw Cavanaugh gaining separation from his man, that Affenlight knew he was through with football, through for all time, he wouldn’t be back next year. Other things awaited. It was good to be young and to know it for once. So much unfolding to do. He had the laces, he patted the ball. Footsteps pounded toward him from behind. There was no hint of wind, a ship captain’s nightmare, a quarterback’s dream. I won’t be back next year. He pushed off and threw as high and as deep as he could, the ball arcing through blue toward Cavanaugh’s terrible hands, but he no longer cared whether Cavanaugh caught it or not, and as the end arrived and his breath left him he couldn’t remember or imagine ever having cared. He was five or six, he was cutting pumpkins in the sun with his father. The tiny sere needles of stems bit through his cotton gloves and stung his hands. Still he loved the pumpkins, he could not lift the big ones, and the field all around was autumn brown.





Chapter 74





The Harpooners queued along the third-base line, shoulder to shoulder, their caps clapped over the spearmen that adorned their pinstriped chests. Schwartz gazed out at the emerald diamond, which was part of the Atlanta Braves’ spanking-new AAA facility in Comstock, South Carolina. The field breathed magically beneath the high-banked lights, the grass precisely mowed in starburst rays of lighter and deeper green. Down the first-base line the Amherst fans were already on their feet, chanting and cheering and waving their purple pennants. A beefy man in a size-too-small tux clambered out of the stands’ first row and swaggered to home plate, cordless microphone in hand, followed by a crouching cameraman in an ESPN polo. The betuxed guy turned to face the crowd, doffed his white ten-gallon hat, and pressed it to his beefy chest.

“Why’s he in the batter’s box?” Izzy muttered. “He’s messing up the chalk.”

Suitcase, who was standing beside Izzy, nodded and spit. “It’s the national championship, for Chrissake. They could’ve at least gotten a chick to sing the anthem.”

“Yeah, word. A chick in a dress. How hard is that?”

“Ssssshhh,” hissed Loondorf. “That’s Eric Strell.”

“He’s what?”

“Eric Strell. ‘Don’t Fence Me Out’? Remember?” Loondorf, who sang tenor in the Westish Wails, began to croon in a quiet voice: “Don’t… fence me out / In my heart there is no doubt…”

“Country’s gay,” said Izzy.

“It’s a good song,” protested Loondorf. “I might solo on it.”

“Gay.”

“It’s about Mexican immigrants. Like your dad.”

“Ga-a-ay.”

Owen cleared his throat.

Izzy covered his mouth with his cap. “Sorry, Buddha.”

“Can it, all of you.” Schwartz’s voice was sharp, but inwardly he felt pleased that the younger guys were loose enough to goof around. He himself had already puked twice out of nervousness—once discreetly in a locker room sink, once less discreetly by the left-field foul pole during warm-ups. If any balls got hit down into the corner, Quisp or the Amherst left fielder would be in for a messy surprise.

Eric Strell was really belting it out. He wasn’t a small guy—only one notch smaller than Schwartz, and he was crammed into that tux with the boots, the bolo tie, the whole bit, his cheeks the alcoholic color of steak tartare, especially when he reached for the sky with his hat’s crown in his right hand and brought down the HOME… OF THE… BRAAYYYYYVE in a tumid drawl that lasted so long it left him doubled over, crumpled and spent like Arsch after a jog to the lighthouse. The crowd exploded. Eric Strell straightened, waved his ten-gallon hat at the stands. He brought the mike close to his now-crimson face, beefy hand cupped tight around the windscreen, and gazed into the camera lens, making sweet love to each and every American who’d tuned into ESPN2 hoping to see bowling or billiards reruns and instead got the D-III college baseball championship game. “Puh-lay baawwwl!” he purred.

Schwartz put his hat on, blinked back a renegade drop of salt water. He’d always been a sucker for the anthem, and then there was the almost unfair beauty of a professional ballfield, the expensive riotous green of the grass, the scalloped cutouts around the bases, the whole place groomed like living art. As he turned back toward the dugout and glanced into the stands, it seemed as if the little contingent of navy-clad fans were composed entirely of mothers—Rick’s mom flanked by the gawky ten-year-old O’Shea twins; Sal Phlox’s mom ancient and white-haired and leaning into Papa Phlox’s elbow; Meat’s mom seated because of her gout while everyone else stood, spilling out over her chair, a ripe blueberry of a woman in her triple-XL Westish T-shirt. Owen’s and Izzy’s waving their Westish pennants like cheerleaders. Loondorf’s mom, who’d brought them so many kringles over the course of the season; Ajay’s tiny Indian mom with her many bracelets; and on down the line. An endless supply of mothers, though of course the one you wanted was never there.

He plunked down on the bench to don his chest protector. A cell phone buzzed nearby. He glanced around, ready to cuss at someone—no phones in the dugout—then recognized the ring as his own. He unzipped the side pocket of his bag, peeked at the display: Pella’s new number. There were several missed calls too, all from her. What a great time to get in touch. He powered down the phone, grabbed his mask and mitt, and headed up the dugout steps to join his gathered teammates.

Coach Cox read the lineup in his usual way, but you could tell by his rapid mustache-stroking that his nerves were up. “Starblind Avila Dunne. Schwartz O’Shea Boddington. Quisp Phlox Guladni.” He paused, examined their faces, stroked his mustache some more. “Big game today. Real big. But you guys are ready. Play together, and you’ll be fine. I’m not one for speeches, as you know, but I just wanted to say that… I’m really proud of you all. You guys are ballplayers all the way.” Coach Cox glanced around, stroking his mustache, embarrassed at his own floridity. “Mike, you got anything to add?”

Last night, as he lay awake in the hotel room listening to Meat snore—at least they had separate beds this trip—Schwartz had developed a strong premonition that Henry would show up today. It made no sense, there was no way, and yet the premonition had only grown stronger as the day went by, so that now Schwartz was surprised not to see the Skrimmer’s blue eyes as he scanned the huddle. Not that Henry had any business here. His presence, even as a spectator, would have been disruptive. Schwartz looked around the circle, cranked The Stare up to a 7, a 7½. He himself was clean-shaven, his razor burn finally gone, but his teammates had been cultivating playoff beards. Individually the beards ranged from wispy and pathetic to lush and shampooable; taken together they made the Harpooners look like a tough, grizzled group. Yes, Henry had helped them get here, whatever they accomplished they owed in part to him, but to win these last twelve games they’d had to fill the gap left by his absence as quickly as possible, and once you healed the Henry gap you had no place for Henry. Even Owen had a layer of soft grayish fuzz on his face.

While Schwartz lay awake, he tried to concoct a pregame speech that would whip his team into a frenzy. A real fire-and-brimstone number, based on his favorite theme, that ageless angelic theme, of the underdog outlasting the favorite, the oppressed bitch-slapping the oppressor. He was going to start by bringing up the namby-pamby Amherst mascot: Their team was called the Lord Jeffs, after Lord Jeffrey Amherst, the eighteenth-century British general who advocated using smallpox-infected blankets against Native Americans. And—so went the speech—not much had changed in three hundred years. The Amherst players were still Lords, still hip-deep in old-school power and privilege—imagine the practice facilities they had! Imagine the jobs they’d be given when they graduated! By comparison the Harpooners might as well have been sucking on smallpox blankets. They were going to answer to guys like the Amherst guys for the rest of their lives. Their average postgraduation starting salaries were miles apart—Schwartz had looked it up. So were their acceptance rates at places like Harvard and Yale and Stanford Law. Their first, best, and last chance for preemptive revenge was here, now, tonight. Crush the Lords or be forever crushed.

